,AreaName,District,PinCode,Latitude,Longitude,1st most common venue,2nd most common venue,3rd most common venue,4th most common venue,5th most common venue
212,Hauz Khas Enclave,South District,110016,28.548088,77.20364,Dessert Shop,Coffee Shop,Other Nightlife,Burger Joint,Market
213,Hauz Rani,South District,110017,28.528977,77.2094,Coffee Shop,Athletics & Sports,Metro Station,Event Space,Football Stadium
214,Hill View,New Delhi District,110010,28.575996,77.123512,Cricket Ground,Playground,History Museum,Australian Restaurant,Food Court
215,I P Extension Patparganj,East District,110091,28.612117,77.291734,Indian Restaurant,Pharmacy,Department Store,Juice Bar,Event Space
216,Igi Airport,New Delhi District,110037,28.555013000000002,77.08437000000002,Coffee Shop,Airport Lounge,Airport Service,Café,Smoke Shop
217,Inderpuri,New Delhi District,110012,28.631922,77.147498,Stables,Yoga Studio,Fried Chicken Joint,Football Stadium,Food Truck
218,Indraprastha,New Delhi District,110013,28.61453,77.251556,Tea Room,Train Station,Entertainment Service,Football Stadium,Food Truck
219,Ip Extension,East District,110092,28.629336999999996,77.302631,Pizza Place,Café,Hotel,Dessert Shop,Food
220,Ishwar Nagar,South East Delhi District,110065,28.559345000000004,77.26795599999997,Café,Hotel,Middle Eastern Restaurant,Fast Food Restaurant,Indian Restaurant
221,Jagdamba Vihar,South West District,110046,28.60105,77.095706,North Indian Restaurant,Entertainment Service,Food Truck,Food Court,Food & Drink Shop
222,Jagriti Enclave Shreshtha Vihar,Shahdara District,110092,28.655879,77.316371,ATM,Italian Restaurant,Café,Indian Restaurant,Hotel Bar
223,Jain Colony,Central District,110007,28.685289,77.194123,Playground,Yoga Studio,Entertainment Service,Food Truck,Food Court
224,Jamia Nagar,South East Delhi District,110025,28.560838999999998,77.281419,ATM,Asian Restaurant,Chinese Restaurant,Athletics & Sports,Pizza Place
225,Jammu Delhi Road,Central District,110013,28.627874,77.252394,ATM,Nightclub,Event Space,Food Truck,Food Court
226,Janakpuri,West District,110058,28.621667,77.088521,ATM,Café,Ice Cream Shop,Gym / Fitness Center,Food Truck
227,Janakpuri B1 Market,West District,110058,28.628996,77.091333,Café,Department Store,Farmers Market,Gym,Fabric Shop
228,Jangpura,South East Delhi District,110014,28.585417,77.246022,Bed & Breakfast,Sandwich Place,Flea Market,Yoga Studio,French Restaurant
229,Jangpura Extension,South East Delhi District,110014,28.581218999999994,77.24240299999998,Sandwich Place,Fast Food Restaurant,Chinese Restaurant,Indian Restaurant,Hotel
230,Jasola,South East Delhi District,110025,28.54253599999999,77.29805899999998,Indian Restaurant,Pizza Place,Soccer Stadium,Market,Bakery
231,Jasola Sector 8,South East Delhi District,110025,28.544643,77.296658,Indian Restaurant,Department Store,Event Space,Football Stadium,Food Truck
232,Jasola Vihar Sector 8 Road,South East Delhi District,110025,28.544643,77.296658,Indian Restaurant,Department Store,Event Space,Football Stadium,Food Truck
233,Jawahar Park,South District,110062,28.507696,77.23062,Chinese Restaurant,ATM,Trail,Electronics Store,Event Space
234,Jor Bagh,South East Delhi District,110003,28.588308,77.21383000000002,Hotel,Bookstore,Racetrack,Historic Site,Metro Station
235,Kailash Colony,South District,110048,28.554173,77.24069000000001,Hotel,Department Store,Light Rail Station,Bar,Dessert Shop
236,Kailash Hills,South East Delhi District,110065,28.554787,77.24676899999999,Indie Movie Theater,Hot Dog Joint,Coffee Shop,Fast Food Restaurant,Bar
237,Kalindi Kunj Road,South East Delhi District,110076,28.543383,77.310302,Fast Food Restaurant,Hotel,Light Rail Station,Yoga Studio,Entertainment Service
238,Kalkaji,South East Delhi District,110019,28.541421000000007,77.255747,Fast Food Restaurant,Indian Restaurant,Coffee Shop,Sandwich Place,Market
239,Kalkaji Extension,South East Delhi District,110019,28.541421000000007,77.255747,Fast Food Restaurant,Indian Restaurant,Coffee Shop,Sandwich Place,Market
240,Kalkaji Flyover,South East Delhi District,110019,28.541421000000007,77.255747,Fast Food Restaurant,Indian Restaurant,Coffee Shop,Sandwich Place,Market
241,Kalkaji Govindpuri,South East Delhi District,110019,28.535546,77.264039,Outlet Mall,Clothing Store,Burger Joint,Farmers Market,Yoga Studio
242,Kalkaji Main,South East Delhi District,110019,28.541421000000007,77.255747,Fast Food Restaurant,Indian Restaurant,Coffee Shop,Sandwich Place,Market
243,Kalu Sarai,South District,110016,28.539458,77.199566,Indian Restaurant,Café,Restaurant,Pub,Record Shop
244,Kalyan Vihar,North District,110009,28.691047,77.19743800000002,Pet Store,Department Store,Food Truck,Bakery,Asian Restaurant
245,Kamla Nagar,Central District,110007,28.682824999999994,77.20362700000001,Coffee Shop,Café,Breakfast Spot,Fast Food Restaurant,Chinese Restaurant
246,Kanjhawla,New Delhi District,,28.63269399999996,77.21966000000003,Indian Restaurant,Café,Chinese Restaurant,Bar,Coffee Shop
247,Kapas Hera Estate,New Delhi District,110021,28.594804000000007,77.19813699999999,Nightclub,Indian Restaurant,Hotel,Smoke Shop,Bus Station
248,Kapas Hera Extension,New Delhi District,110021,28.594804000000007,77.19813699999999,Nightclub,Indian Restaurant,Hotel,Smoke Shop,Bus Station
249,Kapashera,New Delhi District,110097,28.527669,77.076869,Pizza Place,Entertainment Service,Food Truck,Food Court,Food & Drink Shop
250,Karampura,West District,110015,28.664786,77.147423,Indian Restaurant,Vegetarian / Vegan Restaurant,Moving Target,Italian Restaurant,Fabric Shop
251,Karampura West,West District,110015,28.664786,77.147423,Indian Restaurant,Vegetarian / Vegan Restaurant,Moving Target,Italian Restaurant,Fabric Shop
252,Karawal Nagar,North East District,110094,28.725454,77.268624,Motorcycle Shop,Shopping Mall,Cricket Ground,Football Stadium,Food Truck
253,Karkardooma,Shahdara District,110092,28.649875,77.302592,Indian Restaurant,Food Truck,Plaza,Entertainment Service,Food Court
254,Karol Bagh,Central District,110005,28.652979,77.192229,Snack Place,Ice Cream Shop,Dessert Shop,Coffee Shop,Asian Restaurant
255,Katwaria Sarai,South District,110016,28.539874,77.18800799999998,Indian Restaurant,Modern European Restaurant,Hotel,Restaurant,Moroccan Restaurant
256,Kaushambi,,,28.63269399999996,77.21966000000003,Indian Restaurant,Café,Chinese Restaurant,Bar,Coffee Shop
257,Keshavpuram,North West District,110035,28.688039,77.16071,Women's Store,Department Store,Convenience Store,Basketball Court,Fabric Shop
258,Kg 2 Road,West District,110018,28.635922,77.078407,Pizza Place,Fast Food Restaurant,Ice Cream Shop,Food Truck,Women's Store
259,Khanpur,South District,110062,28.509519,77.230424,Chinese Restaurant,ATM,Trail,Electronics Store,Event Space
260,Khanpur Colony,South District,110062,28.509519,77.230424,Chinese Restaurant,ATM,Trail,Electronics Store,Event Space
261,Khanpur Deoli,South District,110062,28.509519,77.230424,Chinese Restaurant,ATM,Trail,Electronics Store,Event Space
262,Khanpur Krishna Park,South District,110062,28.509358,77.232441,Chinese Restaurant,ATM,Trail,Electronics Store,Event Space
263,Khari Baoli,Central District,110006,28.657403999999993,77.222944,Dessert Shop,Snack Place,Indian Restaurant,Miscellaneous Shop,Food & Drink Shop
264,Khari Baoli Road,Central District,110006,28.657648,77.216728,Breakfast Spot,Miscellaneous Shop,Burger Joint,Market,Yoga Studio
265,Khirki Extension,South District,110017,28.532780999999996,77.217764,Indian Restaurant,Shopping Mall,Burger Joint,Clothing Store,Chinese Restaurant
266,Khushi Ram Park Param Puri,West District,110059,28.616921,77.051712,Indian Restaurant,Event Space,Football Stadium,Food Truck,Food Court
267,Kiran Garden,West District,110059,28.619453000000004,77.046439,Bookstore,Café,Pet Store,Football Stadium,Food Truck
268,Kirti Nagar,West District,110015,28.65052,77.142426,Furniture / Home Store,Park,BBQ Joint,Yoga Studio,Fabric Shop
269,Kishangarh Mehrauli Road,South District,110030,28.521341,77.179337,Thai Restaurant,Market,Restaurant,Yoga Studio,Event Space
270,Kishangarh Village New Delhi,New Delhi District,,28.63269399999996,77.21966000000003,Indian Restaurant,Café,Chinese Restaurant,Bar,Coffee Shop
271,Kondali Main,East District,110096,28.614001,77.324394,Restaurant,Yoga Studio,Event Space,Food Truck,Food Court
272,Kota House Entrance,New Delhi District,110011,28.606087,77.225119,Indian Restaurant,Hotel Bar,Japanese Restaurant,Restaurant,Snack Place
273,Kotla Mubarakpur,South East Delhi District,110003,28.573136,77.223323,Pizza Place,Indian Restaurant,Shoe Store,Coffee Shop,Entertainment Service
274,Krishan Kunj,North East District,110053,28.700958,77.278916,Pizza Place,Bank,Fried Chicken Joint,Football Stadium,Food Truck
275,Krishna Nagar,Shahdara District,110051,28.65846,77.283538,Pizza Place,Fast Food Restaurant,Gym,French Restaurant,Food Truck
276,Krishna Park Jawahar Park,South District,110062,28.509358,77.232441,Chinese Restaurant,ATM,Trail,Electronics Store,Event Space
277,Kundli,North West District,110034,28.69801,77.120157,Fast Food Restaurant,Pizza Place,Shopping Mall,Restaurant,Cosmetics Shop
278,L Zone Delhi,West District,110027,28.636126,77.112166,Gym,Sculpture Garden,Park,Stadium,Yoga Studio
279,L Zone Dwarka Phase 2 Delhi,South West District,110078,28.613626,77.019343,Metro Station,Yoga Studio,Fried Chicken Joint,Football Stadium,Food Truck
280,Lajpat Nagar,South East Delhi District,110024,28.576062000000004,77.241561,Indian Restaurant,Cocktail Bar,Fast Food Restaurant,Market,Asian Restaurant
281,Lajpat Nagar Ii,South East Delhi District,110024,28.569780999999992,77.242302,Café,Indian Restaurant,Market,Fast Food Restaurant,Donut Shop
282,Lajpat Nagar Iii,South East Delhi District,110024,28.567256000000004,77.23910700000005,Indian Restaurant,Fast Food Restaurant,Market,Donut Shop,Bank
283,Lajpat Nagar Iv,South East Delhi District,110024,28.56298,77.240746,Indian Restaurant,Market,Café,Fast Food Restaurant,Bank
284,Lalita Park,East District,110092,28.630145,77.274076,IT Services,Mobile Phone Shop,Light Rail Station,Train Station,Shopping Mall
285,Lalita Park Foot Over Bridge,East District,110092,28.631705,77.270747,IT Services,Arts & Crafts Store,Hostel,Yoga Studio,Flea Market
286,Laxmi Nagar,East District,110092,28.635202,77.283208,Gift Shop,Shopping Mall,Liquor Store,Mediterranean Restaurant,Arcade
287,Lig Flats,West District,110059,28.634795,77.06070999999999,Café,Pizza Place,Park,Fast Food Restaurant,Market
288,Link Road Ip Extension,East District,110092,28.629336999999996,77.302631,Pizza Place,Café,Hotel,Dessert Shop,Food
289,Lodhi Colony,South East Delhi District,110003,28.583716999999996,77.22449600000002,Indian Restaurant,Café,English Restaurant,Sandwich Place,Shopping Mall
290,Lodhi Road Quarters,South East Delhi District,110003,28.587623000000004,77.22837600000001,Performing Arts Venue,Theater,Pedestrian Plaza,Flea Market,Restaurant
291,Loni,Shahdara District,110032,28.687996,77.291986,ATM,Clothing Store,Men's Store,Indian Restaurant,Pizza Place
292,Madangir,South District,110062,28.519654,77.228583,Café,Plaza,Flea Market,Pharmacy,Yoga Studio
293,Madhu Vihar,South West District,110059,28.601681,77.059258,Bus Station,Kids Store,Yoga Studio,Fabric Shop,Football Stadium
294,Maharani Bagh,South East Delhi District,110065,28.573232999999995,77.26529600000002,Hotel,Café,Sculpture Garden,Neighborhood,Gym
295,Mahaveer Nagar Kotla Mubarakpur,South East Delhi District,110003,28.575093,77.22603400000001,Indian Restaurant,Italian Restaurant,Bakery,Café,Restaurant
296,Mahavir Enclave,South West District,110045,28.596709,77.08236,Department Store,Indian Restaurant,Science Museum,Bank,Fast Food Restaurant
297,Mahavir Enclave Bengali Colony,South West District,110045,28.596709,77.08236,Department Store,Indian Restaurant,Science Museum,Bank,Fast Food Restaurant
298,Mahipalpur,New Delhi District,110037,28.545272000000004,77.129485,Hotel,Indian Restaurant,Bed & Breakfast,Road,Business Service
299,Mahipalpur Extension,New Delhi District,110037,28.545272000000004,77.129485,Hotel,Indian Restaurant,Bed & Breakfast,Road,Business Service
300,Mahipalpur Rangpuri Road,New Delhi District,110037,28.540648999999995,77.119477,Indian Restaurant,Hotel,American Restaurant,Thai Restaurant,Spa
301,Mahrauli,South East Delhi District,110044,28.500353,77.301768,Light Rail Station,Yoga Studio,Event Space,Football Stadium,Food Truck
302,Main Rajapuri Road,South West District,110059,28.603495,77.056424,Kids Store,Nightclub,Yoga Studio,Fabric Shop,Football Stadium
303,Malka Ganj,Central District,110007,28.675838,77.205485,Pizza Place,Grocery Store,Flea Market,Sandwich Place,Indian Restaurant
304,Malviya Nagar,South District,110017,28.534883,77.210245,Coffee Shop,Pizza Place,Chinese Restaurant,Sandwich Place,Miscellaneous Shop
305,Mandakini Enclave,South East Delhi District,110019,28.529337,77.248602,BBQ Joint,Food & Drink Shop,Thai Restaurant,Gym,New American Restaurant
306,Mandawali,East District,110092,28.630237,77.291411,Business Service,Fried Chicken Joint,Convenience Store,Spa,Fabric Shop
307,Manglapuri,South West District,110045,28.588744,77.087511,Intersection,Museum,Bar,Men's Store,Yoga Studio
308,Manglapuri Village,South West District,110045,28.588744,77.087511,Intersection,Museum,Bar,Men's Store,Yoga Studio
309,Mansa Ram Park,West District,110059,28.617651,77.039019,ATM,IT Services,Pet Store,Entertainment Service,Food Truck
310,Mansa Ram Park Park Path,West District,110059,28.617651,77.039019,ATM,IT Services,Pet Store,Entertainment Service,Food Truck
311,Mansarovar Garden,West District,110015,28.642099,77.133346,Furniture / Home Store,Hotel,Yoga Studio,Event Space,Food Truck
312,Mansarovar Park,Shahdara District,110032,28.681864,77.299151,Electronics Store,Yoga Studio,Event Space,Football Stadium,Food Truck
313,Mansarover Garden,West District,110015,28.642099,77.133346,Furniture / Home Store,Hotel,Yoga Studio,Event Space,Food Truck
314,Masjid Moth,South East Delhi District,110048,28.541008,77.234227,Pizza Place,Italian Restaurant,Coffee Shop,Café,Event Space
315,Masjid Moth Phase 2,South East Delhi District,110048,28.540533,77.233534,Pizza Place,Italian Restaurant,Coffee Shop,Café,Event Space
316,Masjid Moth Village,South District,110049,28.561161,77.21718699999998,Café,Metro Station,Shopping Mall,Park,Market
317,Masoodpur,New Delhi District,110070,28.526909999999997,77.154162,Pizza Place,Dessert Shop,Fast Food Restaurant,Spa,Café
318,Mathura Road,New Delhi District,110001,28.612237999999998,77.24003500000002,Pool,Hockey Arena,Café,Cafeteria,Historic Site
319,Mathura Road Sarita Vihar,South East Delhi District,110076,28.515011,77.296958,Indian Sweet Shop,Clothing Store,Shoe Store,Light Rail Station,Dim Sum Restaurant
320,Maya Enclave,West District,110064,28.618855,77.108939,Snack Place,Yoga Studio,Fried Chicken Joint,Football Stadium,Food Truck
321,Mayur Vihar,East District,110091,28.607676,77.30118800000001,Indian Restaurant,Athletics & Sports,Flower Shop,Gym / Fitness Center,Women's Store
322,Mayur Vihar I,East District,110091,28.598894,77.294371,Pizza Place,Department Store,Market,Shopping Mall,Deli / Bodega
323,Mayur Vihar Iii,East District,110096,28.610627000000004,77.336514,Food Truck,Diner,Music Venue,Yoga Studio,Event Space
324,Mayur Vihar Phase 1,East District,110091,28.598894,77.294371,Pizza Place,Department Store,Market,Shopping Mall,Deli / Bodega
325,Mayur Vihar Phase 2,East District,110091,28.618247,77.29783399999998,Wings Joint,Garden,Sandwich Place,Café,Bank
326,Mayur Vihar Phase 3,East District,110096,28.610627000000004,77.336514,Food Truck,Diner,Music Venue,Yoga Studio,Event Space
327,Mayur Vihar Pocket F,Shahdara District,110095,28.680359,77.317982,Indian Restaurant,Diner,Market,Ice Cream Shop,Dessert Shop
328,Meenakshi Garden,West District,110018,28.639439000000007,77.10362200000003,Multiplex,Coffee Shop,Fast Food Restaurant,Shopping Mall,Donut Shop
329,Meera Bagh,West District,110087,28.658887000000004,77.089295,Café,Convenience Store,Tourist Information Center,Yoga Studio,Food Truck
330,Mehrauli,South District,110030,28.521341,77.179337,Thai Restaurant,Market,Restaurant,Yoga Studio,Event Space
331,Mehrauli Village,South District,110030,28.521341,77.179337,Thai Restaurant,Market,Restaurant,Yoga Studio,Event Space
332,Mianwali Nagar Peera Garhi,West District,110056,28.679509,77.096072,Convenience Store,Indian Restaurant,Train Station,Restaurant,Event Space
333,Mirpur Turk,North East District,110094,28.706748,77.265361,Business Service,Yoga Studio,Fabric Shop,Football Stadium,Food Truck
334,Model Town,North District,,28.730261,77.171765,Electronics Store,Yoga Studio,Event Space,Football Stadium,Food Truck
335,Moti Bagh South,New Delhi District,110021,28.58055,77.1726,Shopping Plaza,Park,Asian Restaurant,Arcade,South Indian Restaurant
336,Moti Nagar,West District,110015,28.662193,77.13917,Flea Market,Restaurant,Yoga Studio,Event Space,Food Truck
337,Mount Kailash Apartment,South East Delhi District,110065,28.553428000000004,77.245946,Bar,Arcade,Italian Restaurant,Bakery,Hot Dog Joint
338,Mundka,West District,110041,28.681933,77.030648,Mobile Phone Shop,Train Station,Business Service,Yoga Studio,Fabric Shop
339,Munirka,New Delhi District,110067,28.553441,77.174918,Indian Restaurant,Playground,Furniture / Home Store,Flea Market,Entertainment Service
340,Munirka Flyover,New Delhi District,110067,28.553441,77.174918,Indian Restaurant,Playground,Furniture / Home Store,Flea Market,Entertainment Service
341,Munirka Kunj Main Road,New Delhi District,110067,28.553441,77.174918,Indian Restaurant,Playground,Furniture / Home Store,Flea Market,Entertainment Service
342,Munirka Marg,New Delhi District,110067,28.553441,77.174918,Indian Restaurant,Playground,Furniture / Home Store,Flea Market,Entertainment Service
343,Munirka Vihar,New Delhi District,110067,28.553441,77.174918,Indian Restaurant,Playground,Furniture / Home Store,Flea Market,Entertainment Service
344,Naharpur Village,North West District,110085,28.703462,77.115124,Ice Cream Shop,Shopping Mall,Pizza Place,Fast Food Restaurant,Multiplex
345,Najafgarh,South West District,110043,28.613304,76.980431,Rental Service,Indie Movie Theater,Food & Drink Shop,Yoga Studio,Food Truck
346,Nangloi,West District,110041,28.672178,77.065816,ATM,Event Space,Football Stadium,Food Truck,Food Court
347,Nanhey Park New Delhi,New Delhi District,,28.63269399999996,77.21966000000003,Indian Restaurant,Café,Chinese Restaurant,Bar,Coffee Shop
348,Narmada Apartments,South East Delhi District,110019,28.527007000000005,77.248206,BBQ Joint,Thai Restaurant,Gym,New American Restaurant,Yoga Studio
349,Nathupur Road,New Delhi District,110010,28.597113,77.132191,Shopping Mall,Café,Indian Restaurant,Coffee Shop,Food Truck
350,Navin Shahdara,Shahdara District,,28.671679,77.294197,Platform,Entertainment Service,Food Truck,Food Court,Food & Drink Shop
351,Navjeevan Vihar,South District,110017,28.533019000000003,77.199801,Café,Hotel,Pub,Golf Course,Restaurant
352,Nawada Sainik Nagar,West District,110059,28.616509,77.041746,Café,IT Services,Yoga Studio,Football Stadium,Food Truck
353,Nawada Uttam Nagar,West District,110059,28.618535000000005,77.056782,Pizza Place,Indian Restaurant,Mobile Phone Shop,Astrologer,Train Station
354,Neb Sarai,South District,110062,28.505609000000003,77.198864,Tour Provider,Fast Food Restaurant,Lounge,Yoga Studio,Event Space
355,Nelson Mandela Marg,New Delhi District,110067,28.55343,77.16635900000001,Café,College Cafeteria,Restaurant,Spa,Coffee Shop
356,Netaji Subash Marg,Central District,110002,28.645492,77.240409,Indian Restaurant,Restaurant,Road,Bank,Yoga Studio
357,Netaji Subhash Place,North West District,110034,28.692377000000008,77.14947699999999,Shopping Mall,Indian Restaurant,Coffee Shop,Fast Food Restaurant,Pizza Place
358,New Ashok Nagar,East District,110096,28.594022,77.30742,Coffee Shop,Yoga Studio,Event Space,Football Stadium,Food Truck
359,New Friends Colony,South East Delhi District,110025,28.565556000000008,77.27041000000001,Café,Indian Restaurant,Hotel,Pizza Place,Chinese Restaurant
360,New Govindpura,East District,110051,28.645781,77.284887,Shopping Mall,Clothing Store,BBQ Joint,Fabric Shop,Football Stadium
361,New Kondli,East District,110096,28.606115,77.330756,Hotel,Food,Market,Yoga Studio,Event Space
362,New Krishna Nagar,Shahdara District,110051,28.65846,77.283538,Pizza Place,Fast Food Restaurant,Gym,French Restaurant,Food Truck
363,New Layal Pur,North East District,110053,28.674808,77.267115,Shopping Mall,Tourist Information Center,Event Space,Football Stadium,Food Truck
364,New Pragatesheel Apartment,East District,110096,28.600928,77.320745,Pizza Place,Convenience Store,Market,Stadium,Event Space
365,New Rajendra Nagar,Central District,110060,28.636315000000003,77.17996,Café,Bed & Breakfast,Arcade,Market,Sporting Goods Shop
366,Nirman Vihar,East District,110092,28.635381999999996,77.287782,Indian Restaurant,Shopping Mall,Light Rail Station,Pizza Place,Café
367,Niti Bagh,South District,110049,28.558990999999995,77.215324,Café,Dessert Shop,Park,Metro Station,Music Venue
368,Nizamuddin,South East Delhi District,110013,28.589526000000003,77.24433499999999,Indian Restaurant,Historic Site,Mughlai Restaurant,Garden,BBQ Joint
369,Noor Nagar,South East Delhi District,110025,28.557413,77.287111,Fried Chicken Joint,Hostel,Café,Tea Room,Dessert Shop
370,Okhla,South East Delhi District,110025,28.564066999999998,77.289191,Metro Station,ATM,Playground,Chinese Restaurant,Coffee Shop
371,Okhla Vihar,South East Delhi District,110025,28.554818,77.290006,Tea Room,Café,Bengali Restaurant,Gym,Food Truck
372,Old Delhi,South East Delhi District,110025,28.563077999999997,77.289901,Metro Station,ATM,Indian Restaurant,Playground,Coffee Shop
373,Om Vihar Extn Delhi,West District,110059,28.617795,77.050624,Indian Restaurant,Event Space,Football Stadium,Food Truck,Food Court
374,Om Vihar Extn Om Vihar,West District,110059,28.617795,77.050624,Indian Restaurant,Event Space,Football Stadium,Food Truck,Food Court
375,Palam,South West District,110045,28.580917,77.088389,Health & Beauty Service,Yoga Studio,Fried Chicken Joint,Football Stadium,Food Truck
376,Palam Vihar,South West District,110045,28.580917,77.088389,Health & Beauty Service,Yoga Studio,Fried Chicken Joint,Football Stadium,Food Truck
377,Panchsheel Enclave,South District,110017,28.543794,77.229476,Event Space,Lounge,Indian Restaurant,Gym,Food Truck
378,Panchsheel Park,South District,110017,28.543272,77.21507599999998,Indian Restaurant,Hotel,Lounge,Garden,Bank
379,Panchsheel Vihar,South District,110017,28.534382999999995,77.222077,Pizza Place,Burger Joint,Burmese Restaurant,Men's Store,Grocery Store
380,Pandav Nagar,East District,110091,28.619712999999997,77.28567499999998,Dessert Shop,Metro Station,Convenience Store,Restaurant,Park
381,Pankha Road,South West District,110046,28.608029,77.103424,Indian Restaurant,Café,Football Stadium,Food Truck,Food Court
382,Pant Nagar,South East Delhi District,110014,28.585639,77.243685,Bed & Breakfast,Sandwich Place,Yoga Studio,French Restaurant,Food Truck
383,Param Puri,West District,110059,28.618947999999996,77.054646,Pizza Place,Indian Restaurant,Mobile Phone Shop,Astrologer,Train Station
384,Partap Nagar,Shahdara District,110093,28.708526,77.307316,Tourist Information Center,Yoga Studio,Event Space,Football Stadium,Food Truck
385,Paryatan Vihar,East District,110096,28.600932,77.313833,Café,Bakery,Market,Gym,Yoga Studio
386,Paryavaran Complex,South District,110068,28.516060000000003,77.203128,Coffee Shop,Indian Restaurant,Mediterranean Restaurant,Asian Restaurant,Pub
387,Paryavaran Complex Main,South District,110068,28.516060000000003,77.203128,Coffee Shop,Indian Restaurant,Mediterranean Restaurant,Asian Restaurant,Pub
388,Paschim Vihar,West District,110063,28.669306,77.093265,Hotel,Indian Restaurant,Food Truck,Coffee Shop,Event Space
389,Paschim Vihar A 1 Block,West District,110063,28.678813,77.096991,Indian Restaurant,Convenience Store,Event Space,Football Stadium,Food Truck
390,Paschim Vihar Main,West District,110063,28.669306,77.093265,Hotel,Indian Restaurant,Food Truck,Coffee Shop,Event Space
391,Patel Nagar,West District,110008,28.652637,77.163834,Park,Gym / Fitness Center,Indian Restaurant,Sporting Goods Shop,Hotel
392,Patparganj,East District,110091,28.60963,77.291812,Gym / Fitness Center,Coffee Shop,Bakery,Snack Place,Department Store
393,Peeragarhi Village,West District,110087,28.6764,77.0906,ATM,Hotel Bar,Train Station,Entertainment Service,Food Truck
394,Pipal Wala Road,West District,110059,28.620387,77.039184,Motorcycle Shop,Yoga Studio,Event Space,Football Stadium,Food Truck
395,Pitampura,North West District,110034,28.69176,77.120353,Hotel,Bar,Yoga Studio,Fabric Shop,Football Stadium
396,Pochanpur Colony,South West District,110077,28.561103,77.047446,ATM,Home Service,Health Food Store,Department Store,Event Space
397,Pocket 10 Sector B,South District,110070,28.532418,77.153659,Café,Arcade,Thai Restaurant,Clothing Store,Fabric Shop
398,Pocket 11 Sector B,South District,110070,28.532134,77.151477,Arcade,Bakery,Thai Restaurant,Clothing Store,Yoga Studio
399,Pocket 2 Sector 6 Dwarka,South West District,110075,28.59122,77.059791,Fast Food Restaurant,Indian Restaurant,Coffee Shop,Event Space,Football Stadium
400,Pocket 2 Sector D,East District,110096,28.613827,77.327863,Restaurant,Yoga Studio,Event Space,Food Truck,Food Court
401,Pocket 7 Dwarka Sector 12,South West District,110078,28.591314,77.043701,Indian Restaurant,Farmers Market,Market,Restaurant,Shopping Mall
402,Pocket 7 Sector D,South District,110070,28.529379,77.146218,Art Gallery,Hotel,Soccer Stadium,Bed & Breakfast,Yoga Studio
403,Pocket 8 Sector C,South District,110070,28.537006,77.141515,ATM,Juice Bar,Pizza Place,Park,Spa
404,Pocket 9 Sector B,New Delhi District,110070,28.531719,77.152256,Café,Arcade,Thai Restaurant,Clothing Store,Fabric Shop
405,Pocket 9 Sector C,South District,110070,28.539503000000003,77.143912,Pizza Place,BBQ Joint,Gastropub,Spa,Café
406,Pocket A Sector 17 Dwarka,South West District,110078,28.591823,77.028044,ATM,Event Space,Football Stadium,Food Truck,Food Court
407,Police Lines,North District,110009,28.697125,77.202464,Café,Light Rail Station,Restaurant,North Indian Restaurant,Chinese Restaurant
408,Pontoon Bridge,North East District,110054,28.70587,77.232257,Asian Restaurant,Coffee Shop,Café,Yoga Studio,Fabric Shop
409,Poorvi Pitampura,North West District,110034,28.69176,77.120353,Hotel,Bar,Yoga Studio,Fabric Shop,Football Stadium
410,Pratap Khand,Shahdara District,110095,28.672288,77.30823,Juice Bar,Yoga Studio,Event Space,Football Stadium,Food Truck
411,Preet Vihar,East District,110092,28.639118,77.294735,Fast Food Restaurant,Pizza Place,Arcade,Light Rail Station,Chinese Restaurant
412,Prime Chowk,New Delhi District,110011,28.608729,77.208822,Department Store,Government Building,Yoga Studio,Fabric Shop,Football Stadium
413,Priyadarshini Vihar,East District,110092,28.642246,77.277938,Cupcake Shop,Dessert Shop,Fast Food Restaurant,Optical Shop,Chinese Restaurant
414,Punjabi Bagh,West District,110026,28.667505000000002,77.127874,Indian Restaurant,Garden Center,Donut Shop,Coffee Shop,Hookah Bar
415,Puth Khurd Village,North District,110039,28.770351,77.04933,ATM,Event Space,Football Stadium,Food Truck,Food Court
416,Raja Puri,North District,110009,28.709453000000003,77.183525,Park,Indian Restaurant,Chinese Restaurant,Bus Station,Event Space
417,Rajapuri East Uttam Nagar,West District,110059,28.618535000000005,77.056782,Pizza Place,Indian Restaurant,Mobile Phone Shop,Astrologer,Train Station
418,Rajiv Chowk,New Delhi District,110001,28.631605999999966,77.21927500000004,Indian Restaurant,Café,Chinese Restaurant,Bar,Coffee Shop
419,Rajouri Garden,West District,110027,28.643074000000006,77.124982,Ice Cream Shop,Gym,Park,Clothing Store,Electronics Store
420,Rajpur,South District,110068,28.49442,77.190688,Indian Restaurant,Food Truck,Event Space,Football Stadium,Food Court
421,Rajpur Khurd Village,South District,110068,28.49442,77.190688,Indian Restaurant,Food Truck,Event Space,Football Stadium,Food Court
422,Ram Nagar Extension,Shahdara District,110051,28.654776,77.282714,Bakery,Department Store,Yoga Studio,Farm,French Restaurant
423,Rama Park,West District,110059,28.621244,77.034906,Indian Restaurant,Light Rail Station,Fast Food Restaurant,Mobile Phone Shop,Pizza Place
424,Rama Park Block B,West District,110059,28.622718,77.034595,Indian Restaurant,Light Rail Station,Mobile Phone Shop,Pizza Place,Hotel
425,Ramesh Nagar,West District,110015,28.649317999999997,77.130681,Chinese Restaurant,Pizza Place,Metro Station,Dessert Shop,Indian Restaurant
